"site","date","temp","doy"
"A",2020-05-07,7.48571428571429,128
"A",2020-05-08,7.426875,129
"A",2020-05-09,7.374375,130
"A",2020-05-10,7.46625,131
"A",2020-05-11,7.61875,132
"A",2020-05-12,7.645625,133
"A",2020-05-13,7.670625,134
"A",2020-05-14,7.664375,135
"A",2020-05-15,7.634375,136
"A",2020-05-16,7.463125,137
"A",2020-05-17,7.80625,138
"A",2020-05-18,7.735625,139
"A",2020-05-19,7.746875,140
"A",2020-05-20,7.941875,141
"A",2020-05-21,8.20375,142
"A",2020-05-22,8.23375,143
"A",2020-05-23,8.363125,144
"A",2020-05-24,8.646875,145
"A",2020-05-25,8.66375,146
"A",2020-05-26,8.78375,147
"A",2020-05-27,8.98625,148
"A",2020-05-28,9.2125,149
"A",2020-05-29,9.4275,150
"A",2020-05-30,9.57125,151
"A",2020-05-31,9.639375,152
"A",2020-06-01,9.7225,153
"A",2020-06-02,9.834375,154
"A",2020-06-03,10.0375,155
"A",2020-06-04,10.251875,156
"A",2020-06-05,10.374375,157
"A",2020-06-06,10.565,158
"A",2020-06-07,10.825625,159
"A",2020-06-08,10.765,160
"A",2020-06-09,10.679375,161
"A",2020-06-10,10.68625,162
"A",2020-06-11,10.785,163
"A",2020-06-12,10.89875,164
"A",2020-06-13,11.106875,165
"A",2020-06-14,11.825,166
"A",2020-06-15,11.743125,167
"A",2020-06-16,11.77,168
"A",2020-06-17,11.859375,169
"A",2020-06-18,11.921875,170
"A",2020-06-19,11.95875,171
"A",2020-06-20,12.071875,172
"A",2020-06-21,12.469375,173
"A",2020-06-22,12.67125,174
"A",2020-06-23,12.689375,175
"A",2020-06-24,12.961875,176
"A",2020-06-25,13.208125,177
"A",2020-06-26,13.345625,178
"A",2020-06-27,13.4425,179
"A",2020-06-28,13.67375,180
"A",2020-06-29,13.97375,181
"A",2020-06-30,14.0825,182
"A",2020-07-01,14.0175,183
"A",2020-07-02,13.928125,184
"A",2020-07-03,13.98375,185
"A",2020-07-04,13.961875,186
"A",2020-07-05,13.9075,187
"A",2020-07-06,13.913125,188
"A",2020-07-07,13.90125,189
"A",2020-07-08,13.955,190
"A",2020-07-09,13.974375,191
"A",2020-07-10,13.98125,192
"A",2020-07-11,14.035625,193
"A",2020-07-12,14.0575,194
"A",2020-07-13,14.07625,195
"A",2020-07-14,14.111875,196
"A",2020-07-15,14.129375,197
"A",2020-07-16,14.166875,198
"A",2020-07-17,14.329375,199
"A",2020-07-18,14.48375,200
"A",2020-07-19,14.58875,201
"A",2020-07-20,14.80375,202
"A",2020-07-21,14.9575,203
"A",2020-07-22,15.02125,204
"A",2020-07-23,15.0675,205
"A",2020-07-24,15.06125,206
"A",2020-07-25,15.058125,207
"A",2020-07-26,15.13625,208
"A",2020-07-27,15.235625,209
"A",2020-07-28,15.345,210
"A",2020-07-29,15.336875,211
"A",2020-07-30,15.455625,212
"A",2020-07-31,15.57,213
"A",2020-08-01,15.643125,214
"A",2020-08-02,15.714375,215
"A",2020-08-03,15.6675,216
"A",2020-08-04,15.66,217
"A",2020-08-05,15.645625,218
"A",2020-08-06,15.68,219
"A",2020-08-07,15.689375,220
"A",2020-08-08,15.635,221
"A",2020-08-09,15.795625,222
"A",2020-08-10,15.716875,223
"A",2020-08-11,15.910625,224
"A",2020-08-12,15.75375,225
"A",2020-08-13,15.931875,226
"A",2020-08-14,16.333125,227
"A",2020-08-15,16.51625,228
"A",2020-08-16,16.785625,229
"A",2020-08-17,17.065,230
"A",2020-08-18,16.99875,231
"A",2020-08-19,16.865625,232
"A",2020-08-20,16.675625,233
"A",2020-08-21,16.610625,234
"A",2020-08-22,16.629375,235
"A",2020-08-23,16.735,236
"A",2020-08-24,16.645625,237
"A",2020-08-25,16.771875,238
"A",2020-08-26,16.213125,239
"A",2020-08-27,15.168125,240
"A",2020-08-28,14.840625,241
"A",2020-08-29,15.175,242
"A",2020-08-30,15.911875,243
"A",2020-08-31,15.866875,244
"A",2020-09-01,15.93,245
"A",2020-09-02,15.939375,246
"A",2020-09-03,15.881875,247
"A",2020-09-04,15.75375,248
"A",2020-09-05,15.84375,249
"A",2020-09-06,16.029375,250
"A",2020-09-07,15.86875,251
"A",2020-09-08,15.69125,252
"A",2020-09-09,15.555,253
"A",2020-09-10,15.49375,254
"A",2020-09-11,15.566875,255
"A",2020-09-12,15.27625,256
"A",2020-09-13,15.118125,257
"A",2020-09-14,14.895,258
"A",2020-09-15,14.6825,259
"A",2020-09-16,14.613125,260
"A",2020-09-17,14.5175,261
"A",2020-09-18,14.324375,262
"A",2020-09-19,14.223125,263
"A",2020-09-20,14.084375,264
"A",2020-09-21,13.973125,265
"A",2020-09-22,13.826875,266
"A",2020-09-23,13.773125,267
"A",2020-09-24,13.689375,268
"A",2020-09-25,13.64625,269
"A",2020-09-26,13.654375,270
"A",2020-09-27,13.759375,271
"A",2020-09-28,13.668125,272
"A",2020-09-29,13.676875,273
"A",2020-09-30,13.7175,274
"A",2020-10-01,13.7225,275
"A",2020-10-02,13.661875,276
"A",2020-10-03,13.65125,277
"A",2020-10-04,13.555,278
"A",2020-10-05,13.50125,279
"A",2020-10-06,13.49125,280
"A",2020-10-07,13.440625,281
"A",2020-10-08,13.469375,282
"A",2020-10-09,13.41875,283
"A",2020-10-10,13.4025,284
"A",2020-10-11,13.349375,285
"A",2020-10-12,13.219375,286
"A",2020-10-13,13.084375,287
"A",2020-10-14,13.0925,288
"A",2020-10-15,12.85875,289
"A",2020-10-16,12.71375,290
"A",2020-10-17,12.475,291
"A",2020-10-18,12.06375,292
"A",2020-10-19,12.18875,293
"A",2020-10-20,11.95625,294
"A",2020-10-21,11.888125,295
"A",2020-10-22,11.634375,296
"A",2020-10-23,11.431875,297
"A",2020-10-24,11.36625,298
"A",2020-10-25,11.1611764705882,299
"A",2020-10-26,10.989375,300
"A",2020-10-27,10.9075,301
"A",2020-10-28,11.005,302
"A",2020-10-29,11.09375,303
"A",2020-10-30,10.976875,304
"A",2020-10-31,11.0975,305
"A",2020-11-01,11.030625,306
"A",2020-11-02,11.005,307
"A",2020-11-03,10.9275,308
"A",2020-11-04,10.916875,309
"A",2020-11-05,10.874375,310
"A",2020-11-06,10.87375,311
"A",2020-11-07,10.85125,312
"A",2020-11-08,10.855,313
"A",2020-11-09,10.795,314
"A",2020-11-10,10.76625,315
"A",2020-11-11,10.810625,316
"A",2020-11-12,10.624375,317
"A",2020-11-13,10.785,318
"A",2020-11-14,10.8525,319
"A",2020-11-15,10.813125,320
"A",2020-11-16,10.7725,321
"A",2020-11-17,10.74625,322
"A",2020-11-18,10.7325,323
"A",2020-11-19,10.69625,324
"A",2020-11-20,10.468125,325
"A",2020-11-21,10.4525,326
"A",2020-11-22,10.359375,327
"A",2020-11-23,10.28,328
"A",2020-11-24,10.16,329
"A",2020-11-25,10.125,330
"A",2020-11-26,10.144375,331
"A",2020-11-27,10.0325,332
"A",2020-11-28,9.92875,333
"A",2020-11-29,9.56875,334
"A",2020-11-30,9.43875,335
"A",2020-12-01,9.326875,336
"A",2020-12-02,9.4025,337
"A",2020-12-03,9.12875,338
"A",2020-12-04,8.890625,339
"A",2020-12-05,8.53,340
"A",2020-12-06,8.516875,341
"A",2020-12-07,8.35875,342
"A",2020-12-08,8.463125,343
"A",2020-12-09,8.44375,344
"A",2020-12-10,8.3275,345
"A",2020-12-11,8.30125,346
"A",2020-12-12,8.366875,347
"A",2020-12-13,8.473125,348
"A",2020-12-14,8.328125,349
"A",2020-12-15,8.181875,350
"A",2020-12-16,7.99,351
"A",2020-12-17,7.83125,352
"A",2020-12-18,7.693125,353
"A",2020-12-19,7.544375,354
"A",2020-12-20,7.619375,355
"A",2020-12-21,7.530625,356
"A",2020-12-22,7.671875,357
"A",2020-12-23,7.394375,358
"A",2020-12-24,7.756875,359
"A",2020-12-25,7.915,360
"A",2020-12-26,7.92125,361
"A",2020-12-27,7.739375,362
"A",2020-12-28,7.226875,363
"A",2020-12-29,6.89125,364
"A",2020-12-30,6.660625,365
"A",2020-12-31,6.848125,366
"A",2021-01-01,6.988125,1
"A",2021-01-02,7.016875,2
"A",2021-01-03,6.949375,3
"A",2021-01-04,6.6175,4
"A",2021-01-05,6.20875,5
"A",2021-01-06,6.26,6
"A",2021-01-07,6.1425,7
"A",2021-01-08,6.204375,8
"A",2021-01-09,5.7225,9
"A",2021-01-10,5.740625,10
"A",2021-01-11,5.506875,11
"A",2021-01-12,5.476875,12
"A",2021-01-13,5.453125,13
"A",2021-01-14,5.601875,14
"A",2021-01-15,5.515625,15
"A",2021-01-16,5.184375,16
"A",2021-01-17,4.941875,17
"A",2021-01-18,5.168125,18
"A",2021-01-19,5.113125,19
"A",2021-01-20,5.11875,20
"A",2021-01-21,5.273125,21
"A",2021-01-22,5.37625,22
"A",2021-01-23,4.944375,23
"A",2021-01-24,4.893125,24
"A",2021-01-25,4.855625,25
"A",2021-01-26,4.5275,26
"A",2021-01-27,4.85375,27
"A",2021-01-28,4.5125,28
"A",2021-01-29,4.155,29
"A",2021-01-30,4.47125,30
"A",2021-01-31,4.485,31
"A",2021-02-01,4.51625,32
"A",2021-02-02,4.203125,33
"A",2021-02-03,4.36,34
"A",2021-02-04,4.06625,35
"A",2021-02-05,3.75125,36
"A",2021-02-06,3.2075,37
"A",2021-02-07,3.34875,38
"A",2021-02-08,3.451875,39
"A",2021-02-09,3.855,40
"A",2021-02-10,3.636875,41
"A",2021-02-11,3.378125,42
"A",2021-02-12,3.7025,43
"A",2021-02-13,4.27375,44
"A",2021-02-14,3.655625,45
"A",2021-02-15,3.303125,46
"A",2021-02-16,3.16125,47
"A",2021-02-17,3.383125,48
"A",2021-02-18,2.77125,49
"A",2021-02-19,2.471875,50
"A",2021-02-20,2.61875,51
"A",2021-02-21,2.48875,52
"A",2021-02-22,2.088125,53
"A",2021-02-23,2.43,54
"A",2021-02-24,2.409375,55
"A",2021-02-25,2.955,56
"A",2021-02-26,3.59625,57
"A",2021-02-27,3.8025,58
"A",2021-02-28,3.686875,59
"A",2021-03-01,3.713125,60
"A",2021-03-02,4.6275,61
"A",2021-03-03,5.4275,62
"A",2021-03-04,6.006875,63
"A",2021-03-05,6.39,64
"A",2021-03-06,5.908125,65
"A",2021-03-07,5.715625,66
"A",2021-03-08,5.86625,67
"A",2021-03-09,5.975625,68
"A",2021-03-10,6.01,69
"A",2021-03-11,6.35875,70
"A",2021-03-12,6.15,71
"A",2021-03-13,5.664375,72
"A",2021-03-14,5.426875,73
"A",2021-03-15,5.36375,74
"A",2021-03-16,5.30875,75
"A",2021-03-17,5.165625,76
"A",2021-03-18,5.194375,77
"A",2021-03-19,5.276875,78
"A",2021-03-20,5.2375,79
"A",2021-03-21,4.8,80
"A",2021-03-22,4.601875,81
"A",2021-03-23,4.639375,82
"A",2021-03-24,4.46875,83
"A",2021-03-25,4.818125,84
"A",2021-03-26,5.308125,85
"A",2021-03-27,5.336875,86
"A",2021-03-28,5.58466666666667,87
"A",2021-03-29,5.77125,88
"A",2021-03-30,5.826875,89
"A",2021-03-31,5.849375,90
"A",2021-04-01,6.0525,91
"A",2021-04-02,6.248125,92
"A",2021-04-03,6.313125,93
"A",2021-04-04,6.343125,94
"A",2021-04-05,6.325,95
"A",2021-04-06,6.40125,96
"A",2021-04-07,6.38375,97
"A",2021-04-08,6.30375,98
"A",2021-04-09,6.086875,99
"A",2021-04-10,6.1175,100
"A",2021-04-11,6.083125,101
"A",2021-04-12,6.049375,102
"A",2021-04-13,6.07375,103
"A",2021-04-14,5.965,104
"A",2021-04-15,5.94875,105
"A",2021-04-16,5.9225,106
"A",2021-04-17,5.75625,107
"A",2021-04-18,5.951875,108
"A",2021-04-19,6.005625,109
"A",2021-04-20,6.043125,110
"A",2021-04-21,6.055625,111
"A",2021-04-22,6.17875,112
"A",2021-04-23,6.378125,113
"A",2021-04-24,6.29625,114
"A",2021-04-25,6.240625,115
"A",2021-04-26,6.265,116
"A",2021-04-27,6.141875,117
"A",2021-04-28,6.09875,118
"A",2021-04-29,5.991875,119
"A",2021-04-30,6.015,120
"A",2021-05-01,6.04625,121
"A",2021-05-02,6.1425,122
"A",2021-05-03,6.099375,123
"A",2021-05-04,6.221875,124
"A",2021-05-05,6.3025,125
"A",2021-05-06,6.556875,126
"A",2021-05-07,6.415625,127
"A",2021-05-08,6.338125,128
"A",2021-05-09,6.503125,129
"A",2021-05-10,6.514375,130
"A",2021-05-11,6.600625,131
"A",2021-05-12,6.903125,132
