"date","air.temp","glorad","n","year","doy"
2015-01-06,-16.7,53.9,24,2015,6
2015-01-07,-14.9,62.7,24,2015,7
2015-01-08,-23.4,36.2,24,2015,8
2015-01-09,-9.64,68.5,24,2015,9
2015-01-10,-13.2,81.8,24,2015,10
2015-01-11,-9.86,38.9,24,2015,11
2015-01-12,-3.75,33.6,24,2015,12
2015-01-13,-18.8,101,24,2015,13
2015-01-14,-21.2,104,24,2015,14
2015-01-15,-17.8,46.8,24,2015,15
2015-01-16,-8.41,102,24,2015,16
2015-01-17,-19.7,55,24,2015,17
2015-01-18,-10.7,29.7,24,2015,18
2015-01-19,-3.64,32.4,24,2015,19
2015-01-20,-16.4,109,24,2015,20
2015-01-21,-16.1,111,24,2015,21
2015-01-22,-14.8,110,24,2015,22
2015-01-23,-8.06,89,24,2015,23
2015-01-24,-2,29.3,24,2015,24
2015-01-25,-10,117,24,2015,25
2015-01-26,-17.4,114,24,2015,26
2015-01-27,-14.5,112,24,2015,27
2015-01-28,-12.8,123,24,2015,28
2015-01-29,-14,39.1,24,2015,29
2015-01-30,-9.11,111,24,2015,30
2015-01-31,-19.2,128,24,2015,31
2015-02-01,-16.7,119,24,2015,32
2015-02-02,-18.5,66.6,24,2015,33
2015-02-03,-18,87.6,24,2015,34
2015-02-04,-8.39,44.8,24,2015,35
2015-02-05,-13.5,140,24,2015,36
2015-02-06,-18.3,115,24,2015,37
2015-02-07,-12.3,70.9,24,2015,38
2015-02-08,-14.8,36.7,24,2015,39
2015-02-09,-13.5,38.9,24,2015,40
2015-02-10,-9.52,129,24,2015,41
2015-02-11,-12.6,95.1,24,2015,42
2015-02-12,-12.1,103,24,2015,43
2015-02-13,-21.8,155,24,2015,44
2015-02-14,-18.9,92.8,24,2015,45
2015-02-15,-17.9,158,24,2015,46
2015-02-16,-21.9,165,24,2015,47
2015-02-17,-20.2,123,24,2015,48
2015-02-18,-15.2,120,24,2015,49
2015-02-19,-14.8,119,24,2015,50
2015-02-20,-19.3,167,24,2015,51
2015-02-21,-15.9,47.9,24,2015,52
2015-02-22,-9.23,105,24,2015,53
2015-02-23,-16.9,182,24,2015,54
2015-02-24,-19.7,98.1,24,2015,55
2015-02-25,-10.3,160,24,2015,56
2015-02-26,-17.6,174,24,2015,57
2015-02-27,-16.4,194,24,2015,58
2015-02-28,-13,193,24,2015,59
2015-03-01,-10.8,132,24,2015,60
2015-03-02,-5.89,153,24,2015,61
2015-03-06,-14.8,200,24,2015,65
2015-03-07,-7.09,6.48,24,2015,66
2015-05-02,15,319,24,2015,122
2015-05-03,17.7,266,24,2015,123
2015-05-04,18.5,192,24,2015,124
2015-05-05,14.7,308,24,2015,125
2015-05-06,15,315,24,2015,126
2015-05-07,19,320,24,2015,127
2015-05-08,21.2,303,24,2015,128
2015-05-09,22.7,167,24,2015,129
2015-05-10,18.3,108,24,2015,130
2015-05-11,11,41.4,24,2015,131
2015-05-12,12.6,161,24,2015,132
2015-05-13,11,327,24,2015,133
2015-05-14,11.7,335,24,2015,134
2015-05-15,13,191,24,2015,135
2015-05-16,16.6,99.4,24,2015,136
2015-05-17,17.9,329,24,2015,137
2015-05-18,19.3,229,24,2015,138
2015-05-19,21.3,300,24,2015,139
2015-05-20,10.4,328,24,2015,140
2015-05-21,13.3,292,24,2015,141
2015-05-22,10.1,283,24,2015,142
2015-05-23,7.72,293,24,2015,143
2015-05-24,17.2,237,24,2015,144
2015-05-25,18,56.5,24,2015,145
2015-05-26,21.2,275,24,2015,146
2015-05-27,23.1,199,24,2015,147
2015-05-28,20.1,188,24,2015,148
2015-05-29,17.9,296,24,2015,149
2015-05-30,22.6,175,24,2015,150
2015-05-31,11.5,162,24,2015,151
2015-06-01,13,222,24,2015,152
2015-06-02,12.1,170,24,2015,153
2015-06-03,12.8,343,24,2015,154
2015-06-04,16.8,337,24,2015,155
