Day of sim.,Day of year,Year,Air T,Radiation
,,,(deg. C),(W/m2)
day,doy,year,air_temp,rad
   1,  1,   1,           0.10,          12.70
   2,  2,   1,           0.40,          12.70
   3,  3,   1,           1.20,          10.40
   4,  4,   1,          -0.10,           5.79
   5,  5,   1,           0.90,           8.10
   6,  6,   1,          -0.10,           4.63
   7,  7,   1,           0.00,           4.63
   8,  8,   1,          -0.20,           9.26
   9,  9,   1,           0.20,           9.26
  10, 10,   1,           0.80,          18.50
  11, 11,   1,           4.10,          12.70
  12, 12,   1,           0.70,          24.30
  13, 13,   1,           0.20,          11.60
  14, 14,   1,          -1.80,           6.94
  15, 15,   1,          -3.40,          13.90
  16, 16,   1,          -5.70,          48.60
  17, 17,   1,          -1.20,          30.10
  18, 18,   1,           0.00,          12.70
  19, 19,   1,           1.60,          10.40
  20, 20,   1,           5.30,           6.94
  21, 21,   1,           5.20,          23.10
  22, 22,   1,           4.20,          24.30
  23, 23,   1,           1.90,          19.70
  24, 24,   1,           1.20,          17.40
  25, 25,   1,           0.30,          19.70
  26, 26,   1,          -1.10,          26.60
  27, 27,   1,           0.30,          15.00
  28, 28,   1,          -2.60,          62.50
  29, 29,   1,          -3.60,          27.80
  30, 30,   1,          -2.10,          39.40
  31, 31,   1,          -0.80,          66.00
  32, 32,   1,          -2.50,          62.50
  33, 33,   1,          -4.80,          41.70
  34, 34,   1,          -2.20,          19.70
  35, 35,   1,          -4.20,          26.60
  36, 36,   1,          -5.00,          39.40
  37, 37,   1,          -4.90,          70.60
  38, 38,   1,          -4.40,          33.60
  39, 39,   1,          -3.30,          37.00
  40, 40,   1,          -4.40,          28.90
  41, 41,   1,          -5.30,          79.90
  42, 42,   1,          -7.40,          59.00
  43, 43,   1,          -7.60,         102.00
  44, 44,   1,          -6.00,          98.40
  45, 45,   1,          -5.20,          90.30
  46, 46,   1,          -1.30,          23.10
  47, 47,   1,          -1.20,          33.60
  48, 48,   1,           0.60,          26.60
  49, 49,   1,           2.80,          25.50
  50, 50,   1,           4.20,          72.90
  51, 51,   1,           6.30,          50.90
  52, 52,   1,           7.40,          72.90
  53, 53,   1,           6.00,          79.90
  54, 54,   1,           6.40,          26.60
  55, 55,   1,           9.80,          30.10
  56, 56,   1,           8.40,          55.60
  57, 57,   1,           5.60,          52.10
  58, 58,   1,           5.10,         101.00
  59, 59,   1,           5.50,         103.00
  60, 60,   1,           4.30,          57.90
  61, 61,   1,           3.80,         130.00
  62, 62,   1,           1.40,          78.70
  63, 63,   1,           0.90,         138.00
  64, 64,   1,           0.10,         141.00
  65, 65,   1,           2.70,          68.30
  66, 66,   1,           3.00,         132.00
  67, 67,   1,          -0.50,         150.00
  68, 68,   1,          -0.10,         157.00
  69, 69,   1,           0.50,          71.80
  70, 70,   1,           4.50,          27.80
  71, 71,   1,           4.30,          67.10
  72, 72,   1,           2.90,          35.90
  73, 73,   1,           4.00,          99.50
  74, 74,   1,           3.70,          72.90
  75, 75,   1,           2.70,         153.00
  76, 76,   1,           2.70,          92.60
  77, 77,   1,           1.50,         138.00
  78, 78,   1,           0.60,         147.00
  79, 79,   1,           3.50,          54.40
  80, 80,   1,           4.60,         155.00
  81, 81,   1,           4.10,          71.80
  82, 82,   1,           5.60,          94.90
  83, 83,   1,           6.90,         104.00
  84, 84,   1,           6.30,         149.00
  85, 85,   1,           6.90,          79.90
  86, 86,   1,           5.40,          93.80
  87, 87,   1,           6.00,          40.50
  88, 88,   1,           8.90,          32.40
  89, 89,   1,          10.60,         189.00
  90, 90,   1,           9.90,         118.00
  91, 91,   1,           6.50,         203.00
  92, 92,   1,           5.60,         182.00
  93, 93,   1,           4.60,         205.00
  94, 94,   1,           5.30,          74.10
  95, 95,   1,           2.40,         133.00
  96, 96,   1,           3.10,         188.00
  97, 97,   1,           3.70,         142.00
  98, 98,   1,           3.30,         103.00
  99, 99,   1,           4.70,         171.00
 100,100,   1,           2.80,         189.00
