 Day of sim.,Day of year,Year,Air T,Radiation
 ,,,(deg. C),(W/m2)
 day,doy,year,air_temp,rad
   1,  1,   1,           1.00,          10.40
   2,  2,   1,           0.90,          10.40
   3,  3,   1,          -0.60,          10.40
   4,  4,   1,           0.00,          10.40
   5,  5,   1,          -1.00,          13.90
   6,  6,   1,          -2.00,          16.20
   7,  7,   1,          -0.50,          10.40
   8,  8,   1,           0.00,          10.40
   9,  9,   1,          -2.00,          11.60
  10, 10,   1,          -1.10,          11.60
  11, 11,   1,          -1.00,          12.70
  12, 12,   1,          -2.20,          22.00
  13, 13,   1,          -2.50,          16.20
  14, 14,   1,          -4.40,          13.90
  15, 15,   1,          -9.10,          13.90
  16, 16,   1,          -3.60,          15.00
  17, 17,   1,          -2.60,          13.90
  18, 18,   1,          -1.50,          13.90
  19, 19,   1,          -1.10,          15.00
  20, 20,   1,           0.40,          15.00
  21, 21,   1,           2.80,          15.00
  22, 22,   1,           3.20,          16.20
  23, 23,   1,           3.20,          19.70
  24, 24,   1,          -1.50,          27.80
  25, 25,   1,          -1.00,          17.40
  26, 26,   1,          -3.10,          17.40
  27, 27,   1,          -5.50,          18.50
  28, 28,   1,          -4.80,          18.50
  29, 29,   1,          -4.40,          20.80
  30, 30,   1,         -10.20,          30.10
  31, 31,   1,         -11.20,          52.10
  32, 32,   1,          -8.90,          56.70
  33, 33,   1,          -4.70,          22.00
  34, 34,   1,          -6.90,          26.60
  35, 35,   1,          -9.10,          28.90
  36, 36,   1,          -9.20,          33.60
  37, 37,   1,          -8.70,          47.50
  38, 38,   1,          -9.80,          34.70
  39, 39,   1,          -9.40,          35.90
  40, 40,   1,         -11.00,          60.20
  41, 41,   1,         -11.50,          28.90
  42, 42,   1,         -10.90,          39.40
  43, 43,   1,          -7.90,          34.70
  44, 44,   1,          -5.60,          88.00
  45, 45,   1,          -3.10,          34.70
  46, 46,   1,          -7.10,          92.60
  47, 47,   1,          -6.90,          35.90
  48, 48,   1,          -4.10,          39.40
  49, 49,   1,          -3.50,          35.90
  50, 50,   1,           0.70,          35.90
  51, 51,   1,           2.40,          38.20
  52, 52,   1,           3.80,          39.40
  53, 53,   1,           2.70,          39.40
  54, 54,   1,           2.80,          39.40
  55, 55,   1,           5.30,          40.50
  56, 56,   1,           8.60,          41.70
  57, 57,   1,           6.30,         126.00
  58, 58,   1,           3.40,          93.80
  59, 59,   1,           4.90,          93.80
  60, 60,   1,           3.80,          63.70
  61, 61,   1,           4.20,          84.50
  62, 62,   1,           1.90,         134.00
  63, 63,   1,          -0.80,          99.50
  64, 64,   1,          -2.60,         113.00
  65, 65,   1,           2.00,          63.70
  66, 66,   1,          -0.40,          71.80
  67, 67,   1,          -1.10,         154.00
  68, 68,   1,          -1.60,          56.70
  69, 69,   1,          -5.00,          57.90
  70, 70,   1,          -0.90,          62.50
  71, 71,   1,           2.30,          56.70
  72, 72,   1,           3.10,          70.60
  73, 73,   1,           1.70,          63.70
  74, 74,   1,           1.70,          88.00
  75, 75,   1,           1.00,         124.00
  76, 76,   1,          -0.30,          88.00
  77, 77,   1,          -1.20,          75.20
  78, 78,   1,          -2.10,         115.00
  79, 79,   1,           3.00,          78.70
  80, 80,   1,           3.50,         164.00
  81, 81,   1,           4.80,          81.00
  82, 82,   1,           7.00,         170.00
  83, 83,   1,           6.70,         111.00
  84, 84,   1,           6.30,         155.00
  85, 85,   1,           6.50,         115.00
  86, 86,   1,           6.90,         138.00
  87, 87,   1,           4.30,          84.50
  88, 88,   1,           8.10,          83.30
  89, 89,   1,          10.50,          93.80
  90, 90,   1,           5.90,          91.40
  91, 91,   1,           4.50,         198.00
  92, 92,   1,           4.50,         108.00
  93, 93,   1,           4.70,         170.00
  94, 94,   1,           6.80,         251.00
  95, 95,   1,           1.80,         109.00
  96, 96,   1,           3.80,         153.00
  97, 97,   1,           2.90,         134.00
  98, 98,   1,           2.40,         231.00
